ASV	phylum	class	order	family	genus	purported_species	bin
ASV1	Bacteroidota	Bacteroidia	Bacteroidales	Prevotellaceae	Prevotella	copri	Prevotella
ASV2	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	vulgatus	Bacteroides
ASV3	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	Blautia	NA	Blautia
ASV4	Firmicutes	Clostridia	Oscillospirales	Ruminococcaceae	Faecalibacterium	NA	Faecalibacterium
ASV5	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	NA	Bacteroides
ASV6	Firmicutes	Clostridia	Oscillospirales	Ruminococcaceae	Faecalibacterium	prausnitzii	Faecalibacterium
ASV7	Firmicutes	Clostridia	Oscillospirales	Ruminococcaceae	Faecalibacterium	prausnitzii	Faecalibacterium
ASV8	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	Agathobacter	NA	Agathobacter
ASV9	Actinobacteriota	Actinobacteria	Bifidobacteriales	Bifidobacteriaceae	Bifidobacterium	NA	Bifidobacterium
ASV10	Verrucomicrobiota	Verrucomicrobiae	Verrucomicrobiales	Akkermansiaceae	Akkermansia	muciniphila	Akkermansia
ASV11	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	Blautia	massiliensis	Blautia
ASV12	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	Fusicatenibacter	saccharivorans	Fusicatenibacter
ASV13	Bacteroidota	Bacteroidia	Bacteroidales	Prevotellaceae	Prevotella	NA	Prevotella
ASV14	Firmicutes	Clostridia	Oscillospirales	Ruminococcaceae	NA	NA	Ruminococcaceae
ASV15	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	uniformis	Bacteroides
ASV16	Firmicutes	Clostridia	Oscillospirales	Ruminococcaceae	Subdoligranulum	NA	Subdoligranulum
ASV17	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	Ruminococcus	NA	Ruminococcus
ASV18	Bacteroidota	Bacteroidia	Bacteroidales	Prevotellaceae	Prevotella	NA	Prevotella
ASV19	Actinobacteriota	Actinobacteria	Bifidobacteriales	Bifidobacteriaceae	Bifidobacterium	NA	Bifidobacterium
ASV20	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	uniformis	Bacteroides
ASV21	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	Anaerostipes	hadrus	Anaerostipes
ASV22	Firmicutes	Clostridia	Oscillospirales	Ruminococcaceae	Subdoligranulum	NA	Subdoligranulum
ASV23	Firmicutes	Clostridia	Oscillospirales	Ruminococcaceae	NA	NA	Ruminococcaceae
ASV24	Firmicutes	Negativicutes	Acidaminococcales	Acidaminococcaceae	Phascolarctobacterium	faecium	Phascolarctobacterium
ASV25	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	Blautia	faecis	Blautia
ASV26	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	NA	Bacteroides
ASV27	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	massiliensis	Bacteroides
ASV28	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	Agathobacter	NA	Agathobacter
ASV29	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	Dorea	longicatena	Dorea
ASV30	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	Blautia	obeum	Blautia
ASV31	Firmicutes	Negativicutes	Veillonellales-Selenomonadales	Veillonellaceae	Dialister	invisus	Dialister
ASV32	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	NA	NA	Lachnospiraceae
ASV33	Bacteroidota	Bacteroidia	Bacteroidales	Prevotellaceae	Prevotella	NA	Prevotella
ASV34	Firmicutes	Clostridia	Oscillospirales	Ruminococcaceae	Ruminococcus	bicirculans	Ruminococcus
ASV35	Actinobacteriota	Actinobacteria	Bifidobacteriales	Bifidobacteriaceae	Bifidobacterium	NA	Bifidobacterium
ASV36	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Escherichia-Shigella	NA	Escherichia-Shigella
ASV37	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	NA	Bacteroides
ASV38	Firmicutes	Bacilli	Erysipelotrichales	Erysipelatoclostridiaceae	Erysipelotrichaceae	bacterium	Erysipelotrichaceae
ASV39	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	NA	Bacteroides
ASV40	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	Eubacterium	NA	Eubacterium
ASV41	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	NA	Bacteroides
ASV42	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	NA	Bacteroides
ASV43	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	NA	Bacteroides
ASV44	Bacteroidota	Bacteroidia	Bacteroidales	Prevotellaceae	Prevotella	NA	Prevotella
ASV45	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	Roseburia	inulinivorans	Roseburia
ASV46	Firmicutes	Clostridia	Oscillospirales	Ruminococcaceae	Faecalibacterium	NA	Faecalibacterium
ASV47	Firmicutes	Clostridia	Oscillospirales	Oscillospiraceae	UCG-002	NA	UCG-002
ASV48	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	Eubacterium	NA	Eubacterium
ASV49	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	NA	Bacteroides
ASV50	Firmicutes	Clostridia	Christensenellales	Christensenellaceae	Christensenellaceae	NA	Christensenellaceae
ASV51	Bacteroidota	Bacteroidia	Bacteroidales	Tannerellaceae	Parabacteroides	merdae	Parabacteroides
ASV52	Firmicutes	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus	NA	Streptococcus
ASV53	Bacteroidota	Bacteroidia	Bacteroidales	Prevotellaceae	Prevotella	NA	Prevotella
ASV54	Firmicutes	Clostridia	Peptostreptococcales-Tissierellales	Peptostreptococcaceae	Romboutsia	NA	Romboutsia
ASV55	Proteobacteria	Gammaproteobacteria	Burkholderiales	Sutterellaceae	Parasutterella	excrementihominis	Parasutterella
ASV56	Bacteroidota	Bacteroidia	Bacteroidales	Rikenellaceae	Alistipes	putredinis	Alistipes
ASV57	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	caccae	Bacteroides
ASV58	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	Eubacterium	NA	Eubacterium
ASV59	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	Lachnospiraceae	NA	Lachnospiraceae
ASV60	Proteobacteria	Gammaproteobacteria	Burkholderiales	Sutterellaceae	Sutterella	wadsworthensis	Sutterella
ASV61	Actinobacteriota	Coriobacteriia	Coriobacteriales	Coriobacteriaceae	Collinsella	aerofaciens	Collinsella
ASV62	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	Anaerostipes	hadrus	Anaerostipes
ASV63	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	Coprococcus	comes	Coprococcus
ASV64	Firmicutes	Clostridia	Oscillospirales	Oscillospiraceae	UCG-002	NA	UCG-002
ASV65	Firmicutes	Clostridia	Clostridiales	Clostridiaceae	Clostridium	NA	Clostridium
ASV66	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	Lachnospira	pectinoschiza	Lachnospira
ASV67	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	Ruminococcus	NA	Ruminococcus
ASV68	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	Ruminococcus	NA	Ruminococcus
ASV69	Bacteroidota	Bacteroidia	Bacteroidales	Rikenellaceae	Alistipes	NA	Alistipes
ASV70	Firmicutes	Clostridia	Clostridiales	Clostridiaceae	Clostridium	NA	Clostridium
ASV71	Bacteroidota	Bacteroidia	Bacteroidales	Prevotellaceae	Prevotellaceae	NA	Prevotellaceae
ASV72	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	Lachnoclostridium	NA	Lachnoclostridium
ASV73	Desulfobacterota	Desulfovibrionia	Desulfovibrionales	Desulfovibrionaceae	Bilophila	wadsworthia	Bilophila
ASV74	Firmicutes	Clostridia	Oscillospirales	Oscillospiraceae	UCG-002	NA	UCG-002
ASV75	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	Eubacterium	NA	Eubacterium
ASV76	Firmicutes	Clostridia	Oscillospirales	Ruminococcaceae	Faecalibacterium	prausnitzii	Faecalibacterium
ASV77	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	Lachnoclostridium	NA	Lachnoclostridium
ASV78	Firmicutes	Clostridia	Monoglobales	Monoglobaceae	Monoglobus	NA	Monoglobus
ASV79	Firmicutes	Clostridia	Oscillospirales	Eubacterium	NA	NA	Eubacterium
ASV80	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	Dorea	formicigenerans	Dorea
ASV81	Firmicutes	Negativicutes	Veillonellales-Selenomonadales	Veillonellaceae	Megasphaera	massiliensis	Megasphaera
ASV82	Firmicutes	Clostridia	Oscillospirales	Oscillospiraceae	UCG-002	NA	UCG-002
ASV83	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	Blautia	caecimuris	Blautia
ASV84	Firmicutes	Negativicutes	Acidaminococcales	Acidaminococcaceae	Phascolarctobacterium	succinatutens	Phascolarctobacterium
ASV85	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	plebeius	Bacteroides
ASV86	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	Lachnospiraceae	NA	Lachnospiraceae
ASV87	Bacteroidota	Bacteroidia	Bacteroidales	Prevotellaceae	Prevotella	NA	Prevotella
ASV88	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	coprocola	Bacteroides
ASV89	Verrucomicrobiota	Verrucomicrobiae	Verrucomicrobiales	Akkermansiaceae	Akkermansia	muciniphila	Akkermansia
ASV90	Firmicutes	Clostridia	Oscillospirales	Eubacterium	NA	NA	Eubacterium
ASV91	Firmicutes	Clostridia	Oscillospirales	Oscillospiraceae	NA	NA	Oscillospiraceae
ASV92	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	eggerthii	Bacteroides
ASV93	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	Blautia	NA	Blautia
ASV94	Firmicutes	Negativicutes	Acidaminococcales	Acidaminococcaceae	Acidaminococcus	intestini	Acidaminococcus
ASV95	Firmicutes	Clostridia	Peptostreptococcales-Tissierellales	Peptostreptococcaceae	Intestinibacter	bartlettii	Intestinibacter
ASV97	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	CAG-56	NA	CAG-56
ASV98	Firmicutes	Clostridia	Oscillospirales	Ruminococcaceae	Faecalibacterium	prausnitzii	Faecalibacterium
ASV99	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	Lachnospira	pectinoschiza	Lachnospira
ASV100	Firmicutes	Clostridia	Oscillospirales	Oscillospiraceae	UCG-005	NA	UCG-005
ASV101	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	NA	NA	Lachnospiraceae
ASV102	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	Lachnoclostridium	edouardi	Lachnoclostridium
ASV103	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	Ruminococcus	NA	Ruminococcus
ASV104	Firmicutes	Clostridia	Oscillospirales	Oscillospiraceae	UCG-003	NA	UCG-003
ASV105	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	NA	NA	Lachnospiraceae
ASV106	Firmicutes	Clostridia	Oscillospirales	Ruminococcaceae	Eubacterium	NA	Eubacterium
ASV107	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	vulgatus	Bacteroides
ASV108	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	NA	NA	Lachnospiraceae
ASV109	Firmicutes	Negativicutes	Veillonellales-Selenomonadales	Selenomonadaceae	Megamonas	funiformis	Megamonas
ASV110	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	Lachnospiraceae	NA	Lachnospiraceae
ASV111	Firmicutes	Clostridia	Oscillospirales	Oscillospiraceae	Oscillibacter	NA	Oscillibacter
ASV112	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	Blautia	NA	Blautia
ASV113	Firmicutes	Negativicutes	Veillonellales-Selenomonadales	Veillonellaceae	Veillonella	NA	Veillonella
ASV116	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	Coprococcus	eutactus	Coprococcus
ASV118	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	finegoldii	Bacteroides
ASV120	Firmicutes	Negativicutes	Veillonellales-Selenomonadales	Veillonellaceae	Dialister	NA	Dialister
ASV121	Firmicutes	Bacilli	Erysipelotrichales	Erysipelotrichaceae	Holdemanella	NA	Holdemanella
ASV122	Bacteroidota	Bacteroidia	Bacteroidales	Tannerellaceae	Parabacteroides	distasonis	Parabacteroides
ASV123	Bacteroidota	Bacteroidia	Bacteroidales	Prevotellaceae	Prevotella	NA	Prevotella
ASV124	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	Eubacterium	NA	Eubacterium
ASV127	Bacteroidota	Bacteroidia	Bacteroidales	Tannerellaceae	Parabacteroides	distasonis	Parabacteroides
ASV128	Firmicutes	Negativicutes	Veillonellales-Selenomonadales	Veillonellaceae	Veillonella	NA	Veillonella
ASV129	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	NA	NA	Lachnospiraceae
ASV130	Firmicutes	Clostridia	Oscillospirales	Ruminococcaceae	Subdoligranulum	NA	Subdoligranulum
ASV131	Bacteroidota	Bacteroidia	Bacteroidales	Marinifilaceae	Odoribacter	splanchnicus	Odoribacter
ASV132	Firmicutes	Bacilli	Erysipelotrichales	Erysipelatoclostridiaceae	Catenibacterium	mitsuokai	Catenibacterium
ASV133	Bacteroidota	Bacteroidia	Bacteroidales	Muribaculaceae	NA	NA	Muribaculaceae
ASV134	Bacteroidota	Bacteroidia	Bacteroidales	Tannerellaceae	Parabacteroides	distasonis	Parabacteroides
ASV135	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	coprocola	Bacteroides
ASV136	Bacteroidota	Bacteroidia	Bacteroidales	Rikenellaceae	Alistipes	inops	Alistipes
ASV137	Firmicutes	Clostridia	Oscillospirales	Oscillospiraceae	Flavonifractor	plautii	Flavonifractor
ASV138	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	NA	NA	Lachnospiraceae
ASV139	Proteobacteria	Gammaproteobacteria	Enterobacterales	Pasteurellaceae	Haemophilus	NA	Haemophilus
ASV140	Firmicutes	Clostridia	Oscillospirales	Oscillospiraceae	UCG-005	NA	UCG-005
ASV141	Bacteroidota	Bacteroidia	Bacteroidales	Prevotellaceae	Prevotella	NA	Prevotella
ASV142	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	plebeius	Bacteroides
ASV143	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	vulgatus	Bacteroides
ASV144	Firmicutes	Clostridia	Oscillospirales	Eubacterium	NA	NA	Eubacterium
ASV145	Firmicutes	Negativicutes	Veillonellales-Selenomonadales	Veillonellaceae	Megasphaera	NA	Megasphaera
ASV146	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	NA	NA	Lachnospiraceae
ASV147	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	Lachnoclostridium	NA	Lachnoclostridium
ASV148	Actinobacteriota	Actinobacteria	Bifidobacteriales	Bifidobacteriaceae	Bifidobacterium	bifidum	Bifidobacterium
ASV149	Firmicutes	Clostridia	Oscillospirales	Oscillospiraceae	UCG-002	NA	UCG-002
ASV150	Firmicutes	Clostridia	Christensenellales	Christensenellaceae	Christensenellaceae	NA	Christensenellaceae
ASV151	Bacteroidota	Bacteroidia	Bacteroidales	Tannerellaceae	Parabacteroides	johnsonii	Parabacteroides
ASV152	Bacteroidota	Bacteroidia	Bacteroidales	Rikenellaceae	Alistipes	shahii	Alistipes
ASV153	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	Blautia	stercoris	Blautia
ASV154	Bacteroidota	Bacteroidia	Bacteroidales	Prevotellaceae	NA	NA	Prevotellaceae
ASV155	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	Lachnospiraceae	NA	Lachnospiraceae
ASV156	Bacteroidota	Bacteroidia	Bacteroidales	Barnesiellaceae	Barnesiella	NA	Barnesiella
ASV157	Firmicutes	Clostridia	Oscillospirales	Ruminococcaceae	Ruminococcus	callidus	Ruminococcus
ASV159	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	Coprococcus	NA	Coprococcus
ASV160	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	ovatus	Bacteroides
ASV161	Firmicutes	Negativicutes	Acidaminococcales	Acidaminococcaceae	Phascolarctobacterium	NA	Phascolarctobacterium
ASV162	Firmicutes	Clostridia	Christensenellales	Christensenellaceae	NA	NA	Christensenellaceae
ASV163	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	Ruminococcus	NA	Ruminococcus
ASV164	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	Tyzzerella	NA	Tyzzerella
ASV165	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	eggerthii	Bacteroides
ASV166	Firmicutes	Clostridia	Oscillospirales	Ruminococcaceae	Ruminococcus	NA	Ruminococcus
ASV167	Bacteroidota	Bacteroidia	Bacteroidales	Rikenellaceae	Alistipes	finegoldii	Alistipes
ASV168	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	NA	NA	Lachnospiraceae
ASV169	Firmicutes	Clostridia	Oscillospirales	Ruminococcaceae	Ruminococcus	NA	Ruminococcus
ASV172	Firmicutes	Negativicutes	Veillonellales-Selenomonadales	Veillonellaceae	Dialister	NA	Dialister
ASV174	Bacteroidota	Bacteroidia	Bacteroidales	Rikenellaceae	Alistipes	obesi	Alistipes
ASV175	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	Lachnoclostridium	NA	Lachnoclostridium
ASV176	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	Roseburia	hominis	Roseburia
ASV177	Bacteroidota	Bacteroidia	Bacteroidales	Barnesiellaceae	Barnesiella	NA	Barnesiella
ASV179	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	Lachnospiraceae	NA	Lachnospiraceae
ASV180	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	Eubacterium	NA	Eubacterium
ASV181	Firmicutes	Clostridia	Oscillospirales	Butyricicoccaceae	Butyricicoccus	NA	Butyricicoccus
ASV182	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	NA	NA	Enterobacteriaceae
ASV183	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	NA	NA	Lachnospiraceae
ASV184	Bacteroidota	Bacteroidia	Bacteroidales	Barnesiellaceae	Barnesiella	NA	Barnesiella
ASV185	Firmicutes	Clostridia	Oscillospirales	Oscillospiraceae	Intestinimonas	NA	Intestinimonas
ASV186	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	Lachnospira	NA	Lachnospira
ASV188	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	Eubacterium	NA	Eubacterium
ASV189	Firmicutes	Clostridia	Oscillospirales	Ruminococcaceae	Eubacterium	NA	Eubacterium
ASV190	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	Eubacterium	NA	Eubacterium
ASV191	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	NA	NA	Lachnospiraceae
ASV193	Firmicutes	Clostridia	Oscillospirales	Oscillospiraceae	UCG-005	NA	UCG-005
ASV194	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	Coprococcus	catus	Coprococcus
ASV197	Firmicutes	Clostridia	Oscillospirales	Ruminococcaceae	UBA1819	NA	UBA1819
ASV198	Firmicutes	Negativicutes	Veillonellales-Selenomonadales	Selenomonadaceae	Mitsuokella	jalaludinii	Mitsuokella
ASV199	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	NA	NA	Lachnospiraceae
ASV200	Firmicutes	Clostridia	Oscillospirales	Ruminococcaceae	NA	NA	Ruminococcaceae
ASV201	Firmicutes	Negativicutes	Veillonellales-Selenomonadales	Veillonellaceae	Veillonella	NA	Veillonella
ASV202	Proteobacteria	Gammaproteobacteria	Burkholderiales	Sutterellaceae	Sutterella	NA	Sutterella
ASV203	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	Blautia	NA	Blautia
ASV205	Bacteroidota	Bacteroidia	Bacteroidales	Tannerellaceae	Parabacteroides	distasonis	Parabacteroides
ASV208	Bacteroidota	Bacteroidia	Bacteroidales	Prevotellaceae	Paraprevotella	NA	Paraprevotella
ASV210	Firmicutes	Clostridia	Oscillospirales	Butyricicoccaceae	Butyricicoccus	faecihominis	Butyricicoccus
ASV211	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	Coprococcus	eutactus	Coprococcus
ASV212	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	Lachnoclostridium	NA	Lachnoclostridium
ASV213	Firmicutes	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus	NA	Streptococcus
ASV214	Firmicutes	Clostridia	Oscillospirales	Oscillospiraceae	UCG-002	NA	UCG-002
ASV215	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	NA	NA	Lachnospiraceae
ASV216	Firmicutes	Clostridia	Oscillospirales	Ruminococcaceae	Ruminococcus	NA	Ruminococcus
ASV218	Firmicutes	Clostridia	Oscillospirales	Ruminococcaceae	CAG-352	NA	CAG-352
ASV220	Firmicutes	Bacilli	Erysipelotrichales	Erysipelotrichaceae	Holdemanella	biformis	Holdemanella
ASV221	Firmicutes	Clostridia	Oscillospirales	Oscillospiraceae	Colidextribacter	NA	Colidextribacter
ASV225	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	Eubacterium	NA	Eubacterium
ASV228	Bacteroidota	Bacteroidia	Bacteroidales	Prevotellaceae	Paraprevotella	NA	Paraprevotella
ASV229	Bacteroidota	Bacteroidia	Bacteroidales	Barnesiellaceae	Barnesiella	intestinihominis	Barnesiella
ASV231	Firmicutes	Clostridia	Oscillospirales	Oscillospiraceae	NA	NA	Oscillospiraceae
ASV232	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	Lachnospiraceae	NA	Lachnospiraceae
ASV236	Firmicutes	Clostridia	Oscillospirales	Oscillospiraceae	UCG-005	NA	UCG-005
ASV237	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	NA	Bacteroides
ASV238	Firmicutes	Clostridia	Peptostreptococcales-Tissierellales	Peptostreptococcaceae	Terrisporobacter	mayombei	Terrisporobacter
ASV240	Firmicutes	Clostridia	Oscillospirales	Oscillospiraceae	UCG-003	NA	UCG-003
ASV241	Firmicutes	Bacilli	Erysipelotrichales	Erysipelotrichaceae	Turicibacter	sanguinis	Turicibacter
ASV242	Firmicutes	Clostridia	Oscillospirales	Ruminococcaceae	NA	NA	Ruminococcaceae
ASV246	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	Lachnospiraceae	NA	Lachnospiraceae
ASV247	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	NA	NA	Lachnospiraceae
ASV248	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	NA	NA	Lachnospiraceae
ASV250	Firmicutes	Clostridia	Oscillospirales	Ruminococcaceae	Faecalibacterium	NA	Faecalibacterium
ASV251	Firmicutes	Clostridia	Oscillospirales	Oscillospiraceae	NA	NA	Oscillospiraceae
ASV252	Firmicutes	Clostridia	Oscillospirales	Butyricicoccaceae	Butyricicoccus	NA	Butyricicoccus
ASV253	Firmicutes	Clostridia	Christensenellales	Christensenellaceae	Christensenellaceae	NA	Christensenellaceae
ASV254	Firmicutes	Clostridia	Oscillospirales	Eubacterium	NA	NA	Eubacterium
ASV256	Firmicutes	Clostridia	Oscillospirales	Ruminococcaceae	Ruminococcus	champanellensis	Ruminococcus
ASV257	Firmicutes	Clostridia	Oscillospirales	Ruminococcaceae	NA	NA	Ruminococcaceae
