ASV	phylum	class	order	family	genus	purported_species	bin
ASV260	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	Ruminococcus	NA	Ruminococcus
ASV261	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	clarus	Bacteroides
ASV263	Firmicutes	Bacilli	Erysipelotrichales	Erysipelatoclostridiaceae	Erysipelatoclostridium	ramosum	Erysipelatoclostridium
ASV264	Bacteroidota	Bacteroidia	Bacteroidales	Barnesiellaceae	NA	NA	Barnesiellaceae
ASV266	Firmicutes	Clostridia	Oscillospirales	Oscillospiraceae	UCG-002	NA	UCG-002
ASV269	Firmicutes	Clostridia	Oscillospirales	Ruminococcaceae	NA	NA	Ruminococcaceae
ASV272	Firmicutes	Clostridia	Oscillospirales	Eubacterium	NA	NA	Eubacterium
ASV273	Firmicutes	Clostridia	Oscillospirales	Oscillospiraceae	NA	NA	Oscillospiraceae
ASV277	Desulfobacterota	Desulfovibrionia	Desulfovibrionales	Desulfovibrionaceae	Desulfovibrio	NA	Desulfovibrio
ASV278	Actinobacteriota	Coriobacteriia	Coriobacteriales	Eggerthellaceae	NA	NA	Eggerthellaceae
ASV279	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	Tuzzerella	NA	Tuzzerella
ASV280	Firmicutes	Clostridia	Oscillospirales	Oscillospiraceae	NA	NA	Oscillospiraceae
ASV281	Bacteroidota	Bacteroidia	Bacteroidales	Barnesiellaceae	Coprobacter	fastidiosus	Coprobacter
ASV282	Firmicutes	Clostridia	Oscillospirales	Oscillospiraceae	Colidextribacter	NA	Colidextribacter
ASV283	Firmicutes	Bacilli	Acholeplasmatales	Acholeplasmataceae	Anaeroplasma	NA	Anaeroplasma
ASV284	Bacteroidota	Bacteroidia	Bacteroidales	Prevotellaceae	Paraprevotella	NA	Paraprevotella
ASV287	Bacteroidota	Bacteroidia	Bacteroidales	Rikenellaceae	Alistipes	ihumii	Alistipes
ASV290	Firmicutes	Clostridia	Oscillospirales	Ruminococcaceae	Faecalibacterium	NA	Faecalibacterium
ASV292	Bacteroidota	Bacteroidia	Bacteroidales	Barnesiellaceae	Barnesiella	intestinihominis	Barnesiella
ASV294	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	intestinalis	Bacteroides
ASV295	Firmicutes	Clostridia	Oscillospirales	Ruminococcaceae	Negativibacillus	NA	Negativibacillus
ASV297	Actinobacteriota	Actinobacteria	Bifidobacteriales	Bifidobacteriaceae	Bifidobacterium	NA	Bifidobacterium
ASV298	Proteobacteria	Gammaproteobacteria	Burkholderiales	Sutterellaceae	Sutterella	stercoricanis	Sutterella
ASV305	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	Marvinbryantia	NA	Marvinbryantia
ASV308	Firmicutes	Clostridia	Oscillospirales	Eubacterium	NA	NA	Eubacterium
ASV310	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	Blautia	NA	Blautia
ASV311	Bacteroidota	Bacteroidia	Bacteroidales	Prevotellaceae	NA	NA	Prevotellaceae
ASV312	Actinobacteriota	Actinobacteria	Bifidobacteriales	Bifidobacteriaceae	Bifidobacterium	NA	Bifidobacterium
ASV316	Bacteroidota	Bacteroidia	Bacteroidales	Rikenellaceae	Alistipes	massiliensis	Alistipes
ASV317	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	Sellimonas	intestinalis	Sellimonas
ASV318	Firmicutes	Clostridia	Oscillospirales	Ruminococcaceae	NA	NA	Ruminococcaceae
ASV320	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	NA	NA	Lachnospiraceae
ASV322	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	Hungatella	NA	Hungatella
ASV325	Firmicutes	Clostridia	Clostridiales	Clostridiaceae	Clostridium	NA	Clostridium
ASV327	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	NA	NA	Lachnospiraceae
ASV328	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	NA	NA	Lachnospiraceae
ASV329	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	NA	NA	Lachnospiraceae
ASV330	Firmicutes	Clostridia	Oscillospirales	Oscillospiraceae	NA	NA	Oscillospiraceae
ASV331	Firmicutes	Bacilli	Erysipelotrichales	Erysipelotrichaceae	Clostridium	NA	Clostridium
ASV332	Firmicutes	Clostridia	Oscillospirales	Oscillospiraceae	UCG-002	NA	UCG-002
ASV335	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	Marvinbryantia	NA	Marvinbryantia
ASV336	Firmicutes	Clostridia	Oscillospirales	Oscillospiraceae	NA	NA	Oscillospiraceae
ASV337	Firmicutes	Clostridia	Oscillospirales	Ruminococcaceae	Faecalibacterium	NA	Faecalibacterium
ASV338	Firmicutes	Clostridia	Oscillospirales	Eubacterium	NA	NA	Eubacterium
ASV339	Firmicutes	Clostridia	Oscillospirales	Ruminococcaceae	NA	NA	Ruminococcaceae
ASV340	Firmicutes	Clostridia	Oscillospirales	Ruminococcaceae	Faecalibacterium	NA	Faecalibacterium
ASV341	Actinobacteriota	Coriobacteriia	Coriobacteriales	Eggerthellaceae	Eggerthella	lenta	Eggerthella
ASV342	Firmicutes	Clostridia	Oscillospirales	Oscillospiraceae	Colidextribacter	NA	Colidextribacter
ASV345	Firmicutes	Clostridia	Oscillospirales	Oscillospiraceae	Intestinimonas	NA	Intestinimonas
ASV349	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	Blautia	glucerasea	Blautia
ASV350	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	salyersiae	Bacteroides
ASV351	Firmicutes	Clostridia	Oscillospirales	Oscillospiraceae	Colidextribacter	NA	Colidextribacter
ASV352	Firmicutes	Clostridia	Oscillospirales	Eubacterium	NA	NA	Eubacterium
ASV355	Desulfobacterota	Desulfovibrionia	Desulfovibrionales	Desulfovibrionaceae	Desulfovibrio	NA	Desulfovibrio
ASV365	Firmicutes	Clostridia	Oscillospirales	Oscillospiraceae	Oscillibacter	NA	Oscillibacter
ASV366	Actinobacteriota	Coriobacteriia	Coriobacteriales	Eggerthellaceae	Adlercreutzia	equolifaciens	Adlercreutzia
ASV368	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	Eubacterium	NA	Eubacterium
ASV371	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	NA	NA	Lachnospiraceae
ASV372	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	Lachnoclostridium	NA	Lachnoclostridium
ASV373	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	salyersiae	Bacteroides
ASV374	Firmicutes	Bacilli	Erysipelotrichales	Erysipelotrichaceae	Turicibacter	sanguinis	Turicibacter
ASV377	Firmicutes	Clostridia	Oscillospirales	Oscillospiraceae	Oscillospira	NA	Oscillospira
ASV378	Firmicutes	Bacilli	Lactobacillales	Streptococcaceae	Lactococcus	NA	Lactococcus
ASV386	Firmicutes	Clostridia	Peptostreptococcales-Tissierellales	Anaerovoracaceae	Family_XIII	NA	Family_XIII
ASV389	Firmicutes	Bacilli	Lactobacillales	Enterococcaceae	Enterococcus	NA	Enterococcus
ASV390	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	Lachnoclostridium	NA	Lachnoclostridium
ASV391	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Lactobacillus	NA	Lactobacillus
ASV394	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	Eubacterium	NA	Eubacterium
ASV397	Actinobacteriota	Coriobacteriia	Coriobacteriales	Coriobacteriales	NA	NA	Coriobacteriales
ASV398	Firmicutes	Clostridia	Oscillospirales	Ruminococcaceae	DTU089	NA	DTU089
ASV399	Actinobacteriota	Coriobacteriia	Coriobacteriales	Eggerthellaceae	Enterorhabdus	NA	Enterorhabdus
ASV400	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	Lachnospiraceae	NA	Lachnospiraceae
ASV403	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	GCA-900066575	NA	GCA-900066575
ASV404	Firmicutes	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus	NA	Streptococcus
ASV407	Verrucomicrobiota	Lentisphaeria	Victivallales	Victivallaceae	Victivallis	NA	Victivallis
ASV408	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	Blautia	hydrogenotrophica	Blautia
ASV409	Bacteroidota	Bacteroidia	Bacteroidales	Muribaculaceae	NA	NA	Muribaculaceae
ASV410	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	NA	NA	Lachnospiraceae
ASV412	Bacteroidota	Bacteroidia	Bacteroidales	Marinifilaceae	Butyricimonas	paravirosa	Butyricimonas
ASV413	Actinobacteriota	Coriobacteriia	Coriobacteriales	Eggerthellaceae	Senegalimassilia	anaerobia	Senegalimassilia
ASV415	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	NA	NA	Lachnospiraceae
ASV416	Firmicutes	Clostridia	Oscillospirales	Ruminococcaceae	Subdoligranulum	NA	Subdoligranulum
ASV418	Firmicutes	Bacilli	Erysipelotrichales	Erysipelotrichaceae	Holdemanella	NA	Holdemanella
ASV419	Actinobacteriota	Coriobacteriia	Coriobacteriales	Eggerthellaceae	Slackia	isoflavoniconvertens	Slackia
ASV421	Firmicutes	Clostridia	Monoglobales	Monoglobaceae	Monoglobus	pectinilyticus	Monoglobus
ASV423	Proteobacteria	Gammaproteobacteria	Burkholderiales	Sutterellaceae	Sutterella	seckii	Sutterella
ASV424	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	Ruminococcus	NA	Ruminococcus
ASV425	Proteobacteria	Gammaproteobacteria	Burkholderiales	Sutterellaceae	Sutterella	wadsworthensis	Sutterella
ASV427	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	Eubacterium	NA	Eubacterium
ASV435	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	NA	NA	Lachnospiraceae
ASV436	Proteobacteria	Gammaproteobacteria	Burkholderiales	Sutterellaceae	Sutterella	NA	Sutterella
ASV437	Desulfobacterota	Desulfovibrionia	Desulfovibrionales	Desulfovibrionaceae	Bilophila	wadsworthia	Bilophila
ASV440	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	NA	NA	Lachnospiraceae
ASV442	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	Eubacterium	NA	Eubacterium
ASV445	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	NA	NA	Lachnospiraceae
ASV452	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	NA	NA	Lachnospiraceae
ASV453	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	NA	NA	Lachnospiraceae
ASV454	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	Eisenbergiella	massiliensis	Eisenbergiella
ASV458	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	Eisenbergiella	tayi	Eisenbergiella
ASV460	Firmicutes	Clostridia	Oscillospirales	Oscillospiraceae	UCG-005	NA	UCG-005
ASV461	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	Lachnoclostridium	NA	Lachnoclostridium
ASV462	Bacteroidota	Bacteroidia	Bacteroidales	Marinifilaceae	Butyricimonas	faecihominis	Butyricimonas
ASV463	Firmicutes	Clostridia	Oscillospirales	Oscillospiraceae	NA	NA	Oscillospiraceae
ASV465	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	Blautia	NA	Blautia
ASV466	Firmicutes	Clostridia	Christensenellales	Christensenellaceae	Christensenellaceae	NA	Christensenellaceae
ASV468	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	NA	NA	Lachnospiraceae
ASV470	Firmicutes	Clostridia	Oscillospirales	Oscillospiraceae	NA	NA	Oscillospiraceae
ASV471	Firmicutes	Clostridia	Oscillospirales	Ruminococcaceae	Negativibacillus	massiliensis	Negativibacillus
ASV472	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	NA	NA	Lachnospiraceae
ASV476	Firmicutes	Clostridia	Oscillospirales	Oscillospiraceae	Colidextribacter	NA	Colidextribacter
ASV479	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	NA	NA	Lachnospiraceae
ASV480	Firmicutes	Bacilli	Erysipelotrichales	Erysipelatoclostridiaceae	Erysipelatoclostridium	NA	Erysipelatoclostridium
ASV482	Firmicutes	Clostridia	Oscillospirales	Oscillospiraceae	NA	NA	Oscillospiraceae
ASV483	Firmicutes	Clostridia	Oscillospirales	Ruminococcaceae	Negativibacillus	NA	Negativibacillus
ASV484	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	nordii	Bacteroides
ASV486	Firmicutes	Clostridia	Oscillospirales	Oscillospiraceae	UCG-005	NA	UCG-005
ASV487	Firmicutes	Clostridia	Oscillospirales	Oscillospiraceae	NA	NA	Oscillospiraceae
ASV491	Firmicutes	Clostridia	Oscillospirales	Oscillospiraceae	UCG-005	NA	UCG-005
ASV498	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	Lachnoclostridium	NA	Lachnoclostridium
ASV501	Firmicutes	Clostridia	Oscillospirales	Ruminococcaceae	NA	NA	Ruminococcaceae
ASV505	Firmicutes	Clostridia	Oscillospirales	Ruminococcaceae	Subdoligranulum	NA	Subdoligranulum
ASV510	Bacteroidota	Bacteroidia	Bacteroidales	Rikenellaceae	Alistipes	indistinctus	Alistipes
ASV512	Firmicutes	Clostridia	Peptostreptococcales-Tissierellales	Anaerovoracaceae	Family_XIII	NA	Family_XIII
ASV513	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	NA	NA	Lachnospiraceae
ASV515	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	Howardella	ureilytica	Howardella
ASV517	Firmicutes	Negativicutes	Veillonellales-Selenomonadales	Veillonellaceae	Dialister	NA	Dialister
ASV520	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	NA	NA	Lachnospiraceae
ASV524	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	Lachnospiraceae	bacterium	Lachnospiraceae
ASV527	Firmicutes	Clostridia	Oscillospirales	Eubacterium	NA	NA	Eubacterium
ASV529	Firmicutes	Clostridia	Peptostreptococcales-Tissierellales	Anaerovoracaceae	Family_XIII	NA	Family_XIII
ASV530	Firmicutes	Clostridia	Oscillospirales	Ruminococcaceae	Subdoligranulum	NA	Subdoligranulum
ASV532	Proteobacteria	Gammaproteobacteria	Burkholderiales	Sutterellaceae	Sutterella	NA	Sutterella
ASV534	Firmicutes	Clostridia	Oscillospirales	Oscillospiraceae	NA	NA	Oscillospiraceae
ASV537	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	Blautia	NA	Blautia
ASV539	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Latilactobacillus	NA	Latilactobacillus
ASV544	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	Marvinbryantia	NA	Marvinbryantia
ASV545	Firmicutes	Clostridia	Christensenellales	Christensenellaceae	Christensenellaceae	NA	Christensenellaceae
ASV549	Firmicutes	Clostridia	Oscillospirales	Oscillospiraceae	NA	NA	Oscillospiraceae
ASV551	Bacteroidota	Bacteroidia	Bacteroidales	Rikenellaceae	Alistipes	NA	Alistipes
ASV552	Firmicutes	Clostridia	Oscillospirales	Ruminococcaceae	Faecalibacterium	NA	Faecalibacterium
ASV556	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	NA	NA	Lachnospiraceae
ASV560	Bacteroidota	Bacteroidia	Bacteroidales	Marinifilaceae	Butyricimonas	virosa	Butyricimonas
ASV562	Firmicutes	Clostridia	Christensenellales	Christensenellaceae	Christensenellaceae	NA	Christensenellaceae
ASV566	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	Eubacterium	NA	Eubacterium
ASV568	Firmicutes	Clostridia	Clostridiales	Clostridiaceae	Clostridium	disporicum	Clostridium
ASV574	Firmicutes	Clostridia	Oscillospirales	Oscillospiraceae	Colidextribacter	NA	Colidextribacter
ASV577	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Escherichia-Shigella	NA	Escherichia-Shigella
ASV578	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	NA	NA	Lachnospiraceae
ASV587	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	Lachnospiraceae	NA	Lachnospiraceae
ASV598	Actinobacteriota	Actinobacteria	Actinomycetales	Actinomycetaceae	Actinomyces	odontolyticus	Actinomyces
ASV603	Bacteroidota	Bacteroidia	Bacteroidales	Rikenellaceae	Alistipes	NA	Alistipes
ASV605	Bacteroidota	Bacteroidia	Bacteroidales	Marinifilaceae	Butyricimonas	NA	Butyricimonas
ASV612	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	GCA-900066575	NA	GCA-900066575
ASV615	Firmicutes	Clostridia	Oscillospirales	Oscillospiraceae	NA	NA	Oscillospiraceae
ASV617	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	NA	NA	Lachnospiraceae
ASV626	Firmicutes	Clostridia	Oscillospirales	Oscillospiraceae	Colidextribacter	massiliensis	Colidextribacter
ASV627	Firmicutes	Clostridia	Peptostreptococcales-Tissierellales	Anaerovoracaceae	Mogibacterium	NA	Mogibacterium
ASV630	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	NA	NA	Lachnospiraceae
ASV633	Firmicutes	Clostridia	Peptostreptococcales-Tissierellales	Anaerovoracaceae	Family_XIII	NA	Family_XIII
ASV634	Firmicutes	Bacilli	Erysipelotrichales	Erysipelotrichaceae	Faecalitalea	NA	Faecalitalea
ASV639	Firmicutes	Clostridia	Oscillospirales	Oscillospiraceae	UCG-003	NA	UCG-003
ASV650	Firmicutes	Clostridia	Oscillospirales	Oscillospiraceae	UCG-005	NA	UCG-005
ASV657	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	NA	NA	Lachnospiraceae
ASV659	Firmicutes	Clostridia	Oscillospirales	Oscillospiraceae	Oscillibacter	NA	Oscillibacter
ASV670	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	Frisingicoccus	NA	Frisingicoccus
ASV674	Firmicutes	Clostridia	Peptostreptococcales-Tissierellales	Anaerovoracaceae	Family_XIII	NA	Family_XIII
ASV676	Bacteroidota	Bacteroidia	Bacteroidales	Barnesiellaceae	Coprobacter	secundus	Coprobacter
ASV686	Firmicutes	Bacilli	Erysipelotrichales	Erysipelotrichaceae	NA	NA	Erysipelotrichaceae
ASV687	Bacteroidota	Bacteroidia	Bacteroidales	Tannerellaceae	NA	NA	Tannerellaceae
ASV707	Desulfobacterota	Desulfovibrionia	Desulfovibrionales	Desulfovibrionaceae	NA	NA	Desulfovibrionaceae
ASV716	Firmicutes	Clostridia	Peptostreptococcales-Tissierellales	Anaerovoracaceae	Family_XIII	NA	Family_XIII
ASV721	Firmicutes	Clostridia	Christensenellales	Christensenellaceae	Christensenellaceae	NA	Christensenellaceae
ASV727	Firmicutes	Clostridia	Oscillospirales	Oscillospiraceae	Intestinimonas	massiliensis	Intestinimonas
ASV732	Firmicutes	Clostridia	Oscillospirales	Oscillospiraceae	Oscillospira	NA	Oscillospira
ASV735	Firmicutes	Clostridia	Peptostreptococcales-Tissierellales	Anaerovoracaceae	Family_XIII	NA	Family_XIII
ASV740	Firmicutes	Bacilli	Erysipelotrichales	Erysipelatoclostridiaceae	Coprobacillus	cateniformis	Coprobacillus
ASV744	Firmicutes	Clostridia	Oscillospirales	UCG-010	NA	NA	UCG-010
ASV745	Firmicutes	Clostridia	Oscillospirales	Oscillospiraceae	Flavonifractor	NA	Flavonifractor
ASV749	Proteobacteria	Gammaproteobacteria	Burkholderiales	Comamonadaceae	NA	NA	Comamonadaceae
ASV752	Firmicutes	Clostridia	Oscillospirales	UCG-010	NA	NA	UCG-010
ASV754	Firmicutes	Clostridia	Oscillospirales	Oscillospiraceae	NA	NA	Oscillospiraceae
ASV756	Firmicutes	Clostridia	Christensenellales	Christensenellaceae	Christensenellaceae	NA	Christensenellaceae
ASV758	Firmicutes	Clostridia	Oscillospirales	Oscillospiraceae	NA	NA	Oscillospiraceae
ASV759	Firmicutes	Clostridia	Oscillospirales	Oscillospiraceae	Intestinimonas	butyriciproducens	Intestinimonas
ASV762	Firmicutes	Clostridia	Christensenellales	Christensenellaceae	Christensenellaceae	NA	Christensenellaceae
ASV766	Firmicutes	Clostridia	Oscillospirales	Butyricicoccaceae	UCG-009	NA	UCG-009
ASV768	Firmicutes	Clostridia	Oscillospirales	Oscillospiraceae	Pseudoflavonifractor	capillosus	Pseudoflavonifractor
ASV769	Firmicutes	Clostridia	Oscillospirales	Ruminococcaceae	NA	NA	Ruminococcaceae
ASV773	Proteobacteria	Gammaproteobacteria	Burkholderiales	Oxalobacteraceae	Oxalobacter	formigenes	Oxalobacter
ASV787	Firmicutes	Clostridia	Oscillospirales	Ruminococcaceae	NA	NA	Ruminococcaceae
ASV788	Firmicutes	Bacilli	Erysipelotrichales	Erysipelatoclostridiaceae	Erysipelatoclostridium	NA	Erysipelatoclostridium
ASV790	Bacteroidota	Bacteroidia	Bacteroidales	Marinifilaceae	Butyricimonas	NA	Butyricimonas
ASV797	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	Marvinbryantia	NA	Marvinbryantia
ASV798	Firmicutes	Bacilli	Lactobacillales	Carnobacteriaceae	Granulicatella	NA	Granulicatella
ASV803	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	NA	NA	Lachnospiraceae
ASV805	Firmicutes	Clostridia	Oscillospirales	UCG-010	NA	NA	UCG-010
ASV807	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	Lachnospiraceae	NA	Lachnospiraceae
ASV814	Firmicutes	Clostridia	Oscillospirales	Butyricicoccaceae	Butyricicoccus	NA	Butyricicoccus
ASV815	Firmicutes	Clostridia	Oscillospirales	Clostridium	NA	NA	Clostridium
ASV819	Firmicutes	Clostridia	Christensenellales	Christensenellaceae	NA	NA	Christensenellaceae
ASV827	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	NA	NA	Lachnospiraceae
ASV830	Firmicutes	Clostridia	Oscillospirales	Ruminococcaceae	NA	NA	Ruminococcaceae
ASV849	Firmicutes	Clostridia	Oscillospirales	Oscillospiraceae	UCG-005	NA	UCG-005
ASV850	Actinobacteriota	Coriobacteriia	Coriobacteriales	Atopobiaceae	Olsenella	NA	Olsenella
ASV861	Firmicutes	Clostridia	Peptostreptococcales-Tissierellales	Anaerovoracaceae	Eubacterium	NA	Eubacterium
ASV871	Firmicutes	Clostridia	Lachnospirales	Defluviitaleaceae	Defluviitaleaceae	NA	Defluviitaleaceae
ASV875	Firmicutes	Bacilli	Erysipelotrichales	Erysipelotrichaceae	Holdemania	filiformis	Holdemania
ASV882	Bacteroidota	Bacteroidia	Bacteroidales	Marinifilaceae	Odoribacter	NA	Odoribacter
ASV884	Firmicutes	Clostridia	Oscillospirales	Ruminococcaceae	NA	NA	Ruminococcaceae
ASV891	Firmicutes	Clostridia	Peptostreptococcales-Tissierellales	Anaerovoracaceae	Family_XIII	NA	Family_XIII
ASV901	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	NA	NA	Lachnospiraceae
ASV904	Bacteroidota	Bacteroidia	Chitinophagales	Chitinophagaceae	Vibrionimonas	NA	Vibrionimonas
ASV912	Firmicutes	Clostridia	Oscillospirales	Oscillospiraceae	NA	NA	Oscillospiraceae
ASV923	Firmicutes	Clostridia	Oscillospirales	Ruminococcaceae	Anaerotruncus	colihominis	Anaerotruncus
ASV935	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	Lachnospiraceae	NA	Lachnospiraceae
ASV938	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	NA	NA	Lachnospiraceae
ASV984	Firmicutes	Clostridia	Oscillospirales	Ruminococcaceae	NA	NA	Ruminococcaceae
ASV995	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	NA	NA	Lachnospiraceae
ASV1029	Firmicutes	Clostridia	Peptostreptococcales-Tissierellales	Anaerovoracaceae	Family_XIII	NA	Family_XIII
ASV1051	Firmicutes	Clostridia	Oscillospirales	Oscillospiraceae	NA	NA	Oscillospiraceae
ASV1053	Firmicutes	Clostridia	Peptostreptococcales-Tissierellales	Anaerovoracaceae	Family_XIII	NA	Family_XIII
ASV1233	Firmicutes	Clostridia	Oscillospirales	Ruminococcaceae	NA	NA	Ruminococcaceae
